-0.18668937683105, -0.14937877655029, -0.11900520324707, -0.076473951339722, -0.048442363739014, -0.089800834655762, -0.044836759567261, -0.050726413726807, -0.068691253662109, -0.13488268852234, -0.14765882492065, -0.14970541000366, -0.16002345085144, -0.15470743179321, -0.18452286720276, -0.15497899055481, -0.13059902191162, -0.12326812744141, -0.12506675720215, -0.027177333831787, -0.052486658096313, -0.046098709106445, -0.056790828704834, -0.0061697959899902, -0.020431280136108, -0.024212598800659, 0.0086197853088379, 0.10245585441589, 0.14205765724182, 0.034035682678223, 0.084944009780884, -0.035433053970337, -0.19962811470032, -0.42677497863769, -0.49424755573273, -0.5401531457901, -0.62280547618866, -0.60370123386383, -0.57703864574432, -0.53557646274567, -0.58181631565094, -0.56512665748596, -0.58229923248291, -0.58789694309235, -0.54176139831543
-0.18668937683105, -0.1443247795105, -0.12251996994019, -0.08050274848938, -0.065333366394043, -0.088467597961426, -0.069474697113037, -0.098757982254028, -0.1162223815918, -0.16689682006836, -0.19275689125061, -0.21306562423706, -0.2449586391449, -0.25438499450684, -0.2175784111023, -0.22016501426697, -0.16514945030212, -0.20555734634399, -0.19881796836853, -0.10698843002319, -0.13433051109314, -0.18284678459168, -0.22394227981567, -0.25575304031372, -0.28348708152771, -0.30529713630676, -0.24936532974243, -0.15896105766296, -0.11313724517822, -0.21190786361694, -0.13063287734985, -0.10552978515625, -0.10914611816406, -0.22722911834717, -0.27385592460632, -0.28554224967956, -0.35636949539185, -0.3784167766571, -0.39244365692139, -0.36311185359955, -0.4492369890213, -0.44871783256531, -0.51243507862091, -0.55538547039032, -0.54176139831543
-0.18668937683105, -0.13964009284973, -0.12738585472107, -0.084787130355835, -0.080373764038086, -0.084994554519653, -0.098326444625855, -0.14431142807007, -0.16080379486084, -0.19458699226379, -0.2085645198822, -0.21463465690613, -0.22872948646545, -0.23188972473145, -0.1567747592926, -0.14545679092407, -0.087937116622925, -0.090282917022705, -0.11256170272827, 0.0063045024871826, -0.017164945602417, -0.064736127853393, -0.091607093811035, -0.12155771255493, -0.16844582557678, -0.17246079444885, -0.1174476146698, -0.14723420143127, -0.12738108634949, -0.24800419807434, 0.1504635810852, 0.16451835632324, -0.092188835144043, -0.080732822418213, -0.10515904426575, -0.053896903991699, -0.02306056022644, -0.054861545562744, -0.11922121047974, -0.14099884033203, -0.28912401199341, -0.31362295150757, -0.43580186367035, -0.52109932899475, -0.54176139831543
-0.18668937683105, -0.13535261154175, -0.13452696800232, -0.08930778503418, -0.094185352325439, -0.079488039016724, -0.11268782615662, -0.13177943229675, -0.12487936019898, -0.10921430587769, -0.10735082626343, -0.09978461265564, -0.10214376449585, -0.054906606674194, -0.015632629394531, -0.015021085739136, 0.007190465927124, 0.032051086425781, 1.4543533325195e-005, 0.083353996276855, 0.064903497695923, 0.021287679672241, 0.0028958320617676, -0.01995038986206, -0.068603038787842, -0.095557451248169, -0.05310869216919, -0.085567951202393, -0.11069655418396, 0.025270700454712, 0.72174859046936, 0.73624420166016, 0.079714775085449, -0.026479005813599, -0.15598249435425, -0.11402010917664, -0.091831207275391, -0.045484066009521, 0.029133558273315, 0.13068580627441, -0.085176229476929, -0.15554189682007, -0.35174012184143, -0.48511135578156, -0.54176139831543
-0.18668937683105, -0.13147854804993, -0.14259147644043, -0.095478057861328, -0.10576105117798, -0.086004257202148, -0.0826256275177, -0.085281610488892, -0.074635982513428, -0.013060808181763, 0.0047175884246826, -0.0042152404785156, -0.0028266906738281, 0.00075101852416992, 0.0090668201446533, 0.0024151802062988, 0.0053479671478272, 0.046491384506226, 0.049007654190063, 0.073546171188355, 0.0423264503479, 0.027745485305786, 0.0023348331451416, -0.020999431610107, -0.048781633377075, -0.092957019805908, -0.086442232131958, 0.01568341255188, -0.092926979064941, 0.23159003257752, 0.67802357673645, 0.6648530960083, 0.89929986000061, 0.16101598739624, -0.17997121810913, -0.17917943000793, -0.16142511367798, -0.089169502258301, -0.0091273784637451, 0.094185829162598, 0.1040768623352, 0.029938936233521, -0.25957143306732, -0.44752264022827, -0.54176139831543
-0.18668937683105, -0.1280460357666, -0.15155363082886, -0.10103726387024, -0.080920219421387, -0.095195293426514, -0.05000114440918, -0.037156820297241, -0.02307391166687, 0.012949228286743, -0.014146566390991, -0.04342794418335, 0.0091328620910644, 0.0011634826660156, 0.012619256973267, -0.01044487953186, -0.021298408508301, -0.027556657791138, 0.0059959888458252, 0.013944387435913, -0.012881278991699, 0.036363363265991, -0.0025036334991455, 0.045144319534302, 0.061564445495606, 0.020083665847778, 0.067003488540649, 0.20365118980408, 0.23975229263306, 0.56520938873291, 0.81716585159302, 0.96410536766052, 0.89227557182312, 0.42787146568298, 0.10429692268372, -0.11894345283508, -0.19542503356934, -0.13251113891602, -0.023019313812256, 0.06035041809082, 0.08047080039978, 0.20459151268005, -0.15860056877136, -0.40847897529602, -0.54176139831543
-0.18668937683105, -0.12507057189941, -0.1613929271698, -0.10042238235474, -0.055817604064941, -0.10135126113892, -0.016531705856323, -0.019866943359375, -0.021053791046143, -0.011745929718018, -0.041909694671631, -0.07156229019165, -0.030134201049805, 0.017283439636231, -0.01473069190979, -0.063148021697998, -0.062053680419922, -0.087286472320557, -0.040156602859497, 0.030607938766479, -0.043059110641479, 0.0064263343811035, -0.02313756942749, -0.04334306716919, -0.055365800857544, -0.072495698928833, -0.071707963943481, 0.0014705657958984, 0.0091581344604492, 0.18605375289917, 0.65295958518982, 0.72217726707458, 0.50045442581177, 0.5321946144104, 0.28169250488281, -0.0091516971588135, -0.12542748451233, -0.10459041595459, -0.038772821426392, 0.027127742767334, 0.060570478439331, 0.16563129425049, -0.048162460327148, -0.36815416812897, -0.54176139831543
-0.18668937683105, -0.12235331535339, -0.17207789421082, -0.10025835037231, -0.037648200988769, -0.065799951553345, -0.041500568389893, -0.044482707977295, -0.019518852233887, -0.032805204391479, -0.056113958358765, -0.039414405822754, -0.016379833221435, 0.021445035934448, -0.040891885757446, -0.11248564720154, -0.077796936035156, -0.027394771575928, 0.0048589706420898, 0.031641006469727, -0.015024185180664, -0.01602578163147, -0.018673419952393, 0.0093564987182617, -0.051096200942993, -0.071703195571899, 0.3126528263092, 0.30733823776245, 0.33921670913696, 0.33313131332398, 0.30041265487671, 0.17445921897888, 0.29772067070007, 0.43843340873718, 0.29825353622437, 0.0039265155792236, -0.087194204330444, -0.11367440223694, -0.05510687828064, -0.0048227310180664, 0.039439201354981, 0.12543082237244, 0.072344064712524, -0.32677376270294, -0.54176139831543
-0.18668937683105, -0.11866879463196, -0.17893981933594, -0.10445141792297, -0.049128293991089, -0.03533148765564, -0.074880361557007, -0.06875729560852, -0.018371343612671, 0.015400886535645, -0.0067048072814941, 6.8187713623047e-005, -0.020002365112305, -0.059200763702393, -0.099426507949829, -0.11545205116272, -0.045661211013794, 0.024097442626953, 0.0042035579681397, 0.0034348964691162, -0.018855094909668, 0.023642778396606, 0.041324615478516, 0.13520646095276, 0.1103413105011, 0.092333793640137, 0.21014714241028, 0.17539834976196, 0.31119799613953, 0.35763001441956, 0.92227458953857, 1.3908295631409, 1.7155907154083, 0.91205430030823, 0.56125617027283, 0.0066237449645996, -0.066460609436035, -0.13905692100525, -0.058998584747315, -0.037123203277588, 0.021331787109375, 0.082452774047852, 0.12721037864685, -0.28459775447845, -0.54176330566406
-0.18668937683105, -0.11528587341309, -0.17516469955444, -0.11032271385193, -0.062182664871216, -0.023864269256592, -0.10074281692505, -0.093994140625, -0.033958673477173, -0.00051951408386231, 0.068987846374512, 0.0420081615448, -0.07074761390686, -0.12380266189575, -0.14620018005371, -0.027482509613037, 0.091312885284424, 0.054266214370727, -0.024822950363159, 0.035317897796631, 0.055349826812744, 0.076221942901611, 0.10202646255493, 0.085946083068848, 0.05719518661499, 0.064174890518189, 0.21828246116638, 0.2040388584137, 0.30311751365662, 0.59277248382568, 0.74556493759155, 0.95888614654541, 1.2098648548126, 1.094468832016, 0.44266843795776, 0.03267240524292, -0.028769254684448, -0.12009596824646, -0.06572961807251, -0.052942514419556, -0.0036914348602295, 0.043302297592163, 0.10399055480957, -0.24193787574768, -0.54176330566406
