0.043453216552734, -0.014882802963257, -0.010866165161133, -0.013136625289917, -0.035149335861206, -0.025771856307983, -0.10224390029907, -0.044519662857056, -0.13060164451599, -0.19221663475037, -0.24722218513489, -0.2312970161438, -0.223219871521, -0.21711444854736, -0.20170283317566, -0.16682386398315, -0.16117691993713, -0.15668058395386, -0.10591173171997, -0.15807557106018, -0.11986088752747, -0.1720130443573, -0.13174629211426, -0.15200614929199, -0.17292261123657, -0.18194532394409, -0.15725088119507, -0.10922932624817, -0.14350843429565, -0.13802647590637, -0.1929497718811, -0.3267514705658, -0.29133629798889, -0.13117408752441, -0.11344122886658, -0.06588339805603, -0.11293959617615, -0.098362445831299, 0.035048484802246, 0.13728141784668, 0.21169829368591, 0.28784513473511, 0.32151746749878, 0.37289071083069, 0.34231567382813
0.043453216552734, -0.020816326141357, -0.010122299194336, -0.034557342529297, -0.040158987045288, -0.023188829421997, -0.097980737686157, -0.023539543151856, -0.10004949569702, -0.15964221954346, -0.21731758117676, -0.21063995361328, -0.18283247947693, -0.18575811386108, -0.19395780563355, -0.16222333908081, -0.15345001220703, -0.15380454063416, -0.064967155456543, -0.15481233596802, -0.11682963371277, -0.21433568000793, -0.14507532119751, -0.17787170410156, -0.22618436813355, -0.23871374130249, -0.20601177215576, -0.16553783416748, -0.23431754112244, -0.32566022872925, -0.3814423084259, -0.43897294998169, -0.48002004623413, -0.28147387504578, -0.21888589859009, -0.099784374237061, -0.075769901275635, -0.024157047271728, 0.070738792419434, 0.18213438987732, 0.2482373714447, 0.30545401573181, 0.34288740158081, 0.38362216949463, 0.34231567382813
0.043453216552734, -0.025832176208496, -0.0096058845520019, -0.05648398399353, -0.041357755661011, -0.017252683639526, -0.092623233795166, -0.0036380290985107, -0.0709228515625, -0.13974237442017, -0.19442486763, -0.19696998596191, -0.16538310050964, -0.17704939842224, -0.18426728248596, -0.16238379478455, -0.16533541679382, -0.15092134475708, -0.066429615020752, -0.11027193069458, -0.12363219261169, -0.18471717834473, -0.17932653427124, -0.20983362197876, -0.22021436691284, -0.24431204795837, -0.19767737388611, -0.20248770713806, -0.17819905281067, -0.28895545005798, -0.44594502449036, -0.40083169937134, -0.42527890205383, -0.39172887802124, -0.34400725364685, -0.15535569190979, -0.028732776641846, 0.052234411239624, 0.10868740081787, 0.23117017745972, 0.28994083404541, 0.32331418991089, 0.36638498306274, 0.39364409446716, 0.34231567382813
0.043453216552734, -0.029916763305664, -0.0093245506286621, -0.078825950622559, -0.043206453323364, -0.0092968940734863, -0.10425877571106, -0.015729427337647, -0.072534561157227, -0.14027166366577, -0.17749834060669, -0.18340682983398, -0.15743565559387, -0.17292165756226, -0.15919899940491, -0.16122102737427, -0.15270781517029, -0.1501054763794, -0.079129695892334, -0.028502941131592, -0.059248685836792, -0.12892293930054, -0.18720054626465, -0.19140934944153, -0.19706034660339, -0.18920683860779, -0.16758823394775, -0.2118661403656, -0.14107298851013, -0.20573258399963, -0.28154826164246, -0.18880558013916, -0.18172454833984, -0.4034686088562, -0.45354723930359, -0.24450945854187, -0.033555269241333, 0.089632511138916, 0.13987588882446, 0.27677154541016, 0.33921647071838, 0.34134244918823, 0.39220237731934, 0.40427589416504, 0.34231376647949
0.043453216552734, -0.033054828643799, -0.0092744827270508, -0.10150170326233, -0.044250011444092, -0.022305250167847, -0.11939382553101, -0.033308267593384, -0.072137832641602, -0.12833261489868, -0.17846894264221, -0.17753911018372, -0.13738536834717, -0.13191866874695, -0.12139630317688, -0.17798566818237, -0.12209606170654, -0.14655494689941, -0.10551738739014, -0.049256324768066, -0.059290647506714, -0.11491870880127, -0.16660356521606, -0.165114402771, -0.15784478187561, -0.11182451248169, -0.099668741226196, -0.16738510131836, -0.13109421730042, -0.093828678131104, -0.064141035079956, 0.22789001464844, 0.36692452430725, 0.13384199142456, -0.092125654220581, -0.17119288444519, -0.008681058883667, 0.1316659450531, 0.1803150177002, 0.31318616867065, 0.37528443336487, 0.35944318771362, 0.41991209983826, 0.41549301147461, 0.34231376647949
0.043453216552734, -0.035242319107056, -0.0094614028930664, -0.12284851074219, -0.037089586257935, -0.0404372215271, -0.1115038394928, -0.06029462814331, -0.089117527008057, -0.15918970108032, -0.21956849098206, -0.17390131950378, -0.11890459060669, -0.1271767616272, -0.15973258018494, -0.25228428840637, -0.22761273384094, -0.18125629425049, -0.16573572158813, -0.16832542419434, -0.095249652862549, -0.14434242248535, -0.14385914802551, -0.11919450759888, -0.090133905410767, -0.04450798034668, -0.033811092376709, -0.034401416778565, -0.0028190612792969, 0.014471292495727, 0.013331651687622, 0.1319625377655, 0.32943844795227, 0.39369392395019, 0.20161247253418, 0.023087024688721, 0.043492555618286, 0.1268527507782, 0.22494626045227, 0.35399603843689, 0.39028882980347, 0.37751626968384, 0.44695329666138, 0.42513060569763, 0.34231376647949
0.043453216552734, -0.03646993637085, -0.0098795890808106, -0.10353183746338, -0.024281740188599, -0.044107675552368, -0.10087490081787, -0.075345993041992, -0.11887741088867, -0.19286894798279, -0.24853515625, -0.19476795196533, -0.19808268547058, -0.20718884468079, -0.24050951004028, -0.30598139762878, -0.29924702644348, -0.13076829910278, -0.027378797531128, 0.083603382110596, -0.023674964904785, -0.11370277404785, -0.12794280052185, -0.076868057250977, -0.045672655105591, -0.011128425598145, -0.014307975769043, 0.11168146133423, 0.16258239746094, 0.083917617797852, 0.03778862953186, 0.077522277832031, 0.099404335021973, 0.06676173210144, 0.17669725418091, 0.27213263511658, 0.12031936645508, 0.11212491989136, 0.22119951248169, 0.38635516166687, 0.40454959869385, 0.38866758346558, 0.47205948829651, 0.42660689353943, 0.34231376647949
0.043453216552734, -0.036730051040649, -0.010529041290283, -0.074718952178955, -0.0036578178405762, -0.019888877868652, -0.098190546035767, -0.092661619186401, -0.13046073913574, -0.21035289764404, -0.28893971443176, -0.24597024917603, -0.25802493095398, -0.23055171966553, -0.13620662689209, -0.049693822860718, 0.015772104263306, 0.084234476089477, 0.048698902130127, 0.12901568412781, 0.035017967224121, -0.079996347427368, -0.14813017845154, -0.1391396522522, -0.065554141998291, -0.042066812515259, -0.093082427978516, 0.0058517456054688, 0.064937829971314, 0.015755414962769, -0.026189804077148, 0.014539241790772, -0.036410093307495, -0.204758644104, -0.025717735290527, 0.1838653087616, 0.21196269989014, 0.092024803161621, 0.20182466506958, 0.41363596916199, 0.41872715950012, 0.39514064788818, 0.49460315704346, 0.4276967048645, 0.34231376647949
0.043453216552734, -0.03603196144104, -0.0091068744659424, -0.043042659759521, 0.014881134033203, -0.0085437297821045, -0.09435772895813, -0.11230301856995, -0.15084171295166, -0.24065685272217, -0.32830190658569, -0.29222774505615, -0.22465014457703, -0.026477098464966, 0.030429363250732, 0.14081335067749, 0.20110583305359, 0.12400627136231, 0.079660177230835, 0.16881513595581, 0.23335433006287, 0.28067970275879, 0.20859265327454, -0.068717956542969, -0.098394155502319, -0.085524559020996, -0.060748815536499, -0.021456718444824, -0.03025221824646, -0.04777717590332, 0.0060906410217285, 0.0044810771942139, -0.080679416656494, -0.20647692680359, -0.15397667884827, 0.08295464515686, 0.19158625602722, 0.18801832199097, 0.20980095863342, 0.44173264503479, 0.43155479431152, 0.40154123306274, 0.5049159526825, 0.42839503288269, 0.34231376647949
0.043453216552734, -0.034370183944702, -0.0052087306976318, -0.010066032409668, 0.023121118545532, 0.012356758117676, -0.089289665222168, -0.17502951622009, -0.20135402679443, -0.27242803573608, -0.3608877658844, -0.32819771766663, -0.14332580566406, -0.045220613479614, 0.082602739334106, 0.099905490875244, 0.042261362075806, 0.023155212402344, 0.10875129699707, 0.25167036056519, 0.30712914466858, 0.27987217903137, 0.19843506813049, 0.056475639343262, 0.00069260597229004, -0.016473531723022, -0.035691738128662, -0.064594507217407, -0.086036205291748, -0.01268744468689, 0.01551365852356, -0.042403221130371, -0.11508560180664, -0.16457867622375, -0.088756561279297, 0.042512178421021, 0.14401936531067, 0.34332251548767, 0.37551617622375, 0.4552149772644, 0.43957614898682, 0.42037320137024, 0.51088571548462, 0.42869138717651, 0.34231376647949
